# This file was autogenerated by uv via the following command:
#    uv pip compile --generate-hashes -o requirements.txt pyproject.toml
--index-url https://pypi.org/simple
--extra-index-url https://nexus.osdc.io/repository/pypi-all/simple

bioinf-maflib==2.3.4 \
    --hash=sha256:381a594bb1db869ffd9740efd38003fd8107058c3003f49f569af50100285507 \
    --hash=sha256:43077b82a939cc84c297683e6d320546c9be35e695385f3f4233d396bf96e38c
    # via aliquot-maf-tools (pyproject.toml)
click==8.2.1 \
    --hash=sha256:27c491cc05d968d271d5a1db13e3b5a184636d9d930f148c50b038f0d0646202 \
    --hash=sha256:61a3265b914e850b85317d0b3109c7f8cd35a670f963866005d6ef1d5175a12b
    # via bioinf-maflib
pysam==0.23.2 \
    --hash=sha256:0ae0834defd8a552fad8933cf2c02a6253605caf539a67110eec0f289f70435b \
    --hash=sha256:29a824d33c2846e153c9fc85f546e8335f69c559cb7a715600ce03919440c24b \
    --hash=sha256:32090dd628e2c434455ee7a9fcc0920cd9b10463c9b233dbd64db0f1e5daa872 \
    --hash=sha256:379b5c58c8c225a0de04857100b668a2cf5a58eaa351a10840bae4ebe68c04e5 \
    --hash=sha256:497b69b452a2b3fc7dcb35b2a239f1fdd7faf14c18282f6145a1423999837f1f \
    --hash=sha256:4af128ace3e442da5adacea1b935b163f4a681466fbf07073b1c902d9f8042ed \
    --hash=sha256:4c8a45e2f11c9ad536f051c8771851ae98ff068c7359b3037edd07991a9832f5 \
    --hash=sha256:4e69fb0175436d621aa8ac3ae60654e4dfa847e521006305569fb52b8fbbdabf \
    --hash=sha256:50843ba5637bbbf5f260d000a6523b5f9eeb26879373ef5e688de3bd3e9382a8 \
    --hash=sha256:581ba1173290321fba558849925d862a2c1c9cfea91db6281d144f6fa78bf86d \
    --hash=sha256:5d8543081d2f3ed2f2c857916c32dba02e01d7b2ca6590f237998304cd8cb540 \
    --hash=sha256:5fd904dfaad3b910b3dad4b8fbbade8fa59b1031dfa7a5f1b700751616be7811 \
    --hash=sha256:609a7bf802091bd3704872694e026f8d671c23581ee66c7e6468310bc33d667a \
    --hash=sha256:64276a6bbac5ddcf8f386ff81c9dcd9ea25683537fa6fe7e786236511901a817 \
    --hash=sha256:67081484275e826456b03efe3f5e9d7187b07969a0ea69ae23518bcbd499f6aa \
    --hash=sha256:6f2d8e43ffe370d4a00a2a13d14264243b884123dbc3fdaec23100e7bf66f944 \
    --hash=sha256:78a142381bf3ec7df3e189bf2fe164272122b66dabb7d9e5e1f85c7c748b7cb5 \
    --hash=sha256:848a82ee5e7ee4f498a98e8215c81b79a754805d6a36eab7c4a9a5703661e8bd \
    --hash=sha256:8b405e736ca6db450699134b1a156230a12d859cd0a6bd5605dc73f96b41f160 \
    --hash=sha256:8d4a0c2e5fc10be1163db47f1239c7218157dddd964e06e21448ba2d9e614f35 \
    --hash=sha256:94524471eb6591604a60dff029f7691f17f621e48aca54542bc3808225824377 \
    --hash=sha256:b6c181f7e051c00b47d5ff87713afa1cd4e6ef670a9e117c9d162d2cff8f3490 \
    --hash=sha256:bb9a10be3b7a44b80c923070378af460f1a1890a60d465de97eda2609465e1eb \
    --hash=sha256:c13dc2336ca6536895c013903c20c4b0aa6fbd88917935d0ac50e898eab03178 \
    --hash=sha256:c68fc5328307cad43d424fcd1e69ef6dd34ae4d0094af71a1ac8f5f37af0d7ad \
    --hash=sha256:cbc6353a51b7291d94600a02690b91c5cd1a8ee9069561de153db1a1e63648aa \
    --hash=sha256:ce61d84f83971fb311f10d7ae68c197a14c556ce868d8bb3f79ee3e3df5cfb2a \
    --hash=sha256:d335155b1892b1a8943cb7531fd4cb8a85a833c1ffcc5e184be13bca1f7c7a4f \
    --hash=sha256:d34fe78ca58dd550683a4254f94fec78dd774a8453f3ee2d085026bcc1dbaf7d \
    --hash=sha256:d74ffdefe0c9e0ad983c332b325404038699ee76667827804d4d2fc2ae3ef363 \
    --hash=sha256:dabaef329d1ca29fe8c2dc8c4667114c81a41d1ef26f5d6dfb7b69f51235a183 \
    --hash=sha256:e0e728c6f1f7d166d38241c0dc4a4289969ad907e99b3cb223437ef0395333b4 \
    --hash=sha256:e4e55904ae952921794178615a575ae3a5f24aae451b306fc91ade74165163c4 \
    --hash=sha256:e7be632b3b8dc7ae9c58cb4780ef091613dca0728988ec731cca340176590d5c \
    --hash=sha256:f815849269dea45bf5973e0c8a009dcbab132a9ab61b223b7d04e8cc27ed9388 \
    --hash=sha256:f8c8b6bfc50c6a9f058a51919362104f23792f3a8af6defe02b481c565f500a6 \
    --hash=sha256:fc3e2f554a1044749d62348063f94942a3614ff24eed5331bd1278d5df1c28a6
    # via aliquot-maf-tools (pyproject.toml)
